config_id,epoch,train_loss,test_loss,train_mse,train_msa,train_explained_variance,train_r2,test_mse,test_msa,test_explained_variance,test_r2
etnn,1,5101.02392578125,88.90940856933594,5205.09423828125,69.37334442138672,-249.2545166015625,-3318.2843788809246,88.90940856933594,9.222737312316895,-1.5211904048919678,-57.21461490136322
etnn,2,717.5086669921875,861.0353393554688,719.5427856445312,22.298175811767578,-378.72650146484375,-457.85187768692356,861.0353393554688,29.306320190429688,-0.42408955097198486,-562.7743540717807
etnn,3,450.33111572265625,226.416748046875,460.025634765625,18.940261840820312,-100.84821319580078,-292.3579779749162,226.416748046875,14.922659873962402,-1.4429054260253906,-147.24937750185933
etnn,4,172.44190979003906,132.30726623535156,175.19073486328125,11.571365356445312,-56.63931655883789,-110.71899184688147,132.30726623535156,11.390653610229492,-0.6763795614242554,-85.62994734216329
etnn,5,99.21625518798828,32.123634338378906,101.48748016357422,9.029024124145508,-15.887426376342773,-63.71848843891459,32.123634338378906,5.387775421142578,-1.0383539199829102,-20.03337615148518
etnn,6,42.53765869140625,22.837512969970703,43.42082214355469,5.771317958831787,-8.926339149475098,-26.689420289644012,22.837512969970703,4.491915225982666,-0.7652072906494141,-13.953164894479857
etnn,7,24.300630569458008,10.232114791870117,24.799549102783203,4.391224384307861,-4.149410247802734,-14.814653683474702,10.232114791870117,2.784834623336792,-0.9057632684707642,-5.699613558231963
etnn,8,12.314674377441406,9.36426830291748,12.508573532104492,2.9968225955963135,-2.9952304363250732,-6.9767077163751,9.364269256591797,2.6748225688934326,-0.761063814163208,-5.131379426408881
etnn,9,7.982811450958252,6.732611179351807,8.074931144714355,2.3678696155548096,-2.206695795059204,-4.149376452856444,6.732611179351807,2.1642770767211914,-0.8419786691665649,-3.408266885034589
etnn,10,5.3460493087768555,5.780831813812256,5.360651969909668,1.8799989223480225,-1.8632581233978271,-2.4184831509798514,5.780831813812256,2.0094902515411377,-0.7395033836364746,-2.785076812791023
etnn,11,4.043211460113525,4.088177680969238,4.038214683532715,1.621267557144165,-1.4324049949645996,-1.575166250489895,4.088177680969238,1.6226271390914917,-0.7824535369873047,-1.6767886948044732
