config_id,epoch,train_loss,test_loss,train_mse,train_msa,train_explained_variance,train_r2,test_mse,test_msa,test_explained_variance,test_r2
etnn,1,935.2017822265625,127.27397918701172,957.1102294921875,25.0775203704834,-269.9215087890625,-672.8579591805118,127.27397918701172,11.274853706359863,0.5035585165023804,-415.65191432167273
etnn,2,290.2026672363281,132.6073760986328,291.8228454589844,16.829185485839844,-5.006865501403809,-202.79799495886212,132.6073760986328,11.50877857208252,0.49141210317611694,-433.11166071782526
etnn,3,47.001956939697266,93.9242935180664,46.457923889160156,5.835532188415527,-30.879146575927734,-31.70883108983182,93.92430114746094,9.684003829956055,0.5273492336273193,-306.47636563817446
etnn,4,74.36614227294922,4.52793550491333,75.7149887084961,8.424591064453125,-2.3466625213623047,-52.44419641235396,4.52793550491333,2.1170880794525146,0.8498249053955078,-13.822928201312758
etnn,5,15.298853874206543,30.54771614074707,14.866294860839844,3.3388538360595703,-4.246893882751465,-9.263831528686723,30.54771614074707,5.5214338302612305,0.7987156510353088,-99.0028785696669
etnn,6,12.051506996154785,3.291682243347168,12.32435417175293,2.95712947845459,-2.276298999786377,-7.6646149717813685,3.291682720184326,1.8021165132522583,0.855768084526062,-9.775853970741567
etnn,7,7.799556732177734,2.5923867225646973,7.856804847717285,2.7282650470733643,0.711778998374939,-4.47808736913042,2.5923867225646973,1.5966428518295288,0.8588453531265259,-7.486596668961258
etnn,8,1.7203902006149292,3.694451093673706,1.6736382246017456,1.1380795240402222,-0.05999946594238281,-0.17710667357505105,3.694451093673706,1.9116084575653076,0.8683826327323914,-11.094382380856391
etnn,9,1.6174017190933228,0.5382995009422302,1.6518970727920532,1.0939103364944458,0.5297492742538452,-0.17572857795117947,0.5382995009422302,0.7058886885643005,0.8689858317375183,-0.7622103462721483
etnn,10,0.9810277819633484,0.14121747016906738,0.9944018125534058,0.9298805594444275,0.9071451425552368,0.3026098044253669,0.14121747016906738,0.32833462953567505,0.871751070022583,0.5377018199570116
etnn,11,0.32674500346183777,0.38575854897499084,0.3214006721973419,0.4853096604347229,0.8639965653419495,0.7773548644605115,0.38575854897499084,0.5896309614181519,0.8743593692779541,-0.26284280197953414
etnn,12,0.19292227923870087,0.22624434530735016,0.1928412765264511,0.36047717928886414,0.8737879991531372,0.8630278180762446,0.22624434530735016,0.43403759598731995,0.8710506558418274,0.2593526199257534
etnn,13,0.16637304425239563,0.058993153274059296,0.1684962958097458,0.3381651043891907,0.9278116822242737,0.8831160539856479,0.058993153274059296,0.19702181220054626,0.873763918876648,0.806876393386583
etnn,14,0.1183997243642807,0.03974752873182297,0.1192755326628685,0.28024721145629883,0.9509590268135071,0.9149962610787361,0.039747532457113266,0.1585792750120163,0.8734164237976074,0.8698800388346297
etnn,15,0.0872504785656929,0.0540396124124527,0.08718416094779968,0.23911486566066742,0.9454881548881531,0.9394945510178031,0.0540396124124527,0.18609929084777832,0.8727853894233704,0.8230926018089322
etnn,16,0.07666407525539398,0.04821883141994476,0.07647370547056198,0.21980123221874237,0.9473369121551514,0.9468431635179935,0.04821883141994476,0.17611584067344666,0.8736335039138794,0.8421478718629642
etnn,17,0.07282880693674088,0.04384837672114372,0.07289069145917892,0.2161017656326294,0.950452983379364,0.9497331589886976,0.04384837672114372,0.16638034582138062,0.8730186223983765,0.8564552485900649
etnn,18,0.07205016911029816,0.039106253534555435,0.0720520094037056,0.21490861475467682,0.9496375322341919,0.9493552660499924,0.039106253534555435,0.1572815477848053,0.8733782172203064,0.8719793712602686
etnn,19,0.06844554096460342,0.03901885077357292,0.06841238588094711,0.20796358585357666,0.9521631002426147,0.9511822400890637,0.03901885077357292,0.15700304508209229,0.873235821723938,0.8722654898037002
etnn,20,0.07026373594999313,0.03876262158155441,0.07015552371740341,0.21339654922485352,0.9507031440734863,0.9506293150343872,0.03876262158155441,0.1565011739730835,0.8732763528823853,0.873104300857448
etnn,21,0.06932602822780609,0.038731612265110016,0.06935322284698486,0.20983552932739258,0.9502482414245605,0.9498849882641689,0.038731612265110016,0.1564638316631317,0.8733274340629578,0.8732058177460176
etnn,22,0.06769584864377975,0.03927221894264221,0.06762291491031647,0.20868466794490814,0.9523129463195801,0.9523105406827621,0.03927221521735191,0.15750634670257568,0.8732179403305054,0.871436054765221
etnn,23,0.06868632882833481,0.038705937564373016,0.06862667202949524,0.20931372046470642,0.9526464343070984,0.952505865564576,0.038705941289663315,0.15641355514526367,0.8733199834823608,0.8732898592886047
etnn,24,0.07092418521642685,0.03922925889492035,0.07091856747865677,0.21320053935050964,0.9501985907554626,0.9501312422982722,0.03922925889492035,0.15741939842700958,0.8732242584228516,0.8715766848800464
